name,description,food_group,quantity,unit,url
Сотели Паста,"""животни"", без глутен",Зърнени култури,,,https://www.bb-team.org/hrani/id/477387_soteli-pasta-zhivotni-bez-gluten
Gullon Крекери,"Солени, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/858379_gullon-krekeri-soleni-bez-gluten
Alara Овесени ядки,Без глутен,Зърнени култури,,,https://www.bb-team.org/hrani/id/522950_alara-oveseni-yadki-bez-gluten
Schnitzer смес за печене,"Био, слънчогледова, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/531741_schnitzer-smes-za-pechene-bio-slanchogledova-bez-gluten
Schnitzer хляб,"Био, със семена, без глутен",Тестени изделия,,,https://www.bb-team.org/hrani/id/240541_schnitzer-hlyab-bio-sas-semena-bez-gluten
Nairn's сухари,Без глутен,Печени продукти,,,https://www.bb-team.org/hrani/id/412599_nairns-suhari-bez-gluten
Nairn's сухари,"Без глутен, със сирене",Печени продукти,,,https://www.bb-team.org/hrani/id/855261_nairns-suhari-bez-gluten-sas-sirene
Nairn's сухари,"Без глутен, с билки и слънчогледово семе",Печени продукти,,,https://www.bb-team.org/hrani/id/301335_nairns-suhari-bez-gluten-s-bilki-i-slanchogledovo-seme
Nairn's овесена каша,Без глутен,Зърнени култури,,,https://www.bb-team.org/hrani/id/636968_nairns-ovesena-kasha-bez-gluten
Nairn's овесена каша,"Без глутен, инстантна",Зърнени култури,,,https://www.bb-team.org/hrani/id/819350_nairns-ovesena-kasha-bez-gluten-instantna
Nairn's мюсли,"Без глутен, с овесени ядки и стафиди",Зърнени култури,,,https://www.bb-team.org/hrani/id/229392_nairns-myusli-bez-gluten-s-oveseni-yadki-i-stafidi
Nairn's овесени ядки,Без глутен,Зърнени култури,,,https://www.bb-team.org/hrani/id/706337_nairns-oveseni-yadki-bez-gluten
Schnitzer снакс,"Със сусам и лук, без глутен",Снаксове,,,https://www.bb-team.org/hrani/id/176962_schnitzer-snaks-sas-susam-i-luk-bez-gluten
Schnitzer креркери,"Био, без глутен,",Печени продукти,,,https://www.bb-team.org/hrani/id/338651_schnitzer-krerkeri-bio-bez-gluten
Schnitzer хляб,"Био, без глутен, бял",Тестени изделия,,,https://www.bb-team.org/hrani/id/242219_schnitzer-hlyab-bio-bez-gluten-byal
Schnitzer хляб,"Био, без глутен, от просо",Тестени изделия,,,https://www.bb-team.org/hrani/id/611087_schnitzer-hlyab-bio-bez-gluten-ot-proso
Schnitzer хляб,"Био, без глутен, от елда и ориз",Тестени изделия,,,https://www.bb-team.org/hrani/id/138811_schnitzer-hlyab-bio-bez-gluten-ot-elda-i-oriz
Schnitzer хляб,"Био, оризов, без глутен",Тестени изделия,,,https://www.bb-team.org/hrani/id/200556_schnitzer-hlyab-bio-orizov-bez-gluten
Schnitzer хляб,"Био, без глутен, със съсам",Тестени изделия,,,https://www.bb-team.org/hrani/id/613598_schnitzer-hlyab-bio-bez-gluten-sas-sasam
Schnitzer смес за печене,"Био, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/611345_schnitzer-smes-za-pechene-bio-bez-gluten
Schnitzer хляб,"Био, с амарант без глутен",Тестени изделия,,,https://www.bb-team.org/hrani/id/631008_schnitzer-hlyab-bio-s-amarant-bez-gluten
Schnitzer кекс,"Био, с шоколад и портокал, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/916772_schnitzer-keks-bio-s-shokolad-i-portokal-bez-gluten
Schnitzer хляб,"Био, от елда без глутен",Тестени изделия,,,https://www.bb-team.org/hrani/id/193680_schnitzer-hlyab-bio-ot-elda-bez-gluten
Schnitzer курабийки,"Био, ванилови, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/531517_schnitzer-kurabiyki-bio-vanilovi-bez-gluten
Schnitzer десерт,"Био, с канихуа и червена боровинка, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/629397_schnitzer-desert-bio-s-kanihua-i-chervena-borovinka-bez-gluten
Schnitzer мъфин,"Био, с боровинки, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/417651_schnitzer-mafin-bio-s-borovinki-bez-gluten
Schnitzer мъфин,"Био, с банан, без глутен",Печени продукти,,,https://www.bb-team.org/hrani/id/722697_schnitzer-mafin-bio-s-banan-bez-gluten
